year,month,resNm,ForNum,NatNum
2011,01,창덕궁,14137,43677
2011,01,운현궁,0,6523
2011,01,경복궁,40224,141183
2011,01,창경궁,697,17644
2011,01,종묘,6837,11486
2011,01,국립중앙박물관,0,260272
2011,01,서울역사박물관,0,57787
2011,01,덕수궁,5743,92135
2011,01,서울시립미술관 본관,0,234587
2011,01,태릉 ·  강릉 · 조선왕릉전시관,6,1747
2011,01,서대문형무소역사관,0,18407
2011,01,서대문자연사박물관,0,34551
2011,01,트릭아이미술관,0,10128
2011,01,헌릉ㆍ인릉,168,736
2011,01,선릉·정릉,1365,13486
2011,01,롯데월드,29335,494730
2011,02,창덕궁,18114,73330
2011,02,운현궁,0,10682
2011,02,경복궁,44906,230814
2011,02,창경궁,914,35708
2011,02,종묘,8534,17078
2011,02,국립중앙박물관,0,224691
2011,02,서울역사박물관,0,64148
2011,02,덕수궁,8269,132920
2011,02,서울시립미술관 본관,0,171376
2011,02,태릉 ·  강릉 · 조선왕릉전시관,2,1943
2011,02,서대문형무소역사관,0,14387
2011,02,서대문자연사박물관,0,20934
2011,02,트릭아이미술관,0,15695
2011,02,헌릉ㆍ인릉,168,1730
2011,02,선릉·정릉,1307,18578
2011,02,롯데월드,33180,506321
2011,03,창덕궁,28749,78705
2011,03,운현궁,0,10024
2011,03,경복궁,73166,228276
2011,03,창경궁,1664,29856
2011,03,종묘,13186,22238
2011,03,국립중앙박물관,0,184565
2011,03,서울역사박물관,0,72844
2011,03,덕수궁,10311,64869
2011,03,서울시립미술관 본관,0,260687
2011,03,태릉 ·  강릉 · 조선왕릉전시관,2,3000
2011,03,서대문형무소역사관,0,47554
2011,03,서대문자연사박물관,0,18641
2011,03,트릭아이미술관,0,11468
2011,03,헌릉ㆍ인릉,351,2085
2011,03,선릉·정릉,2546,22696
2011,03,롯데월드,23335,288170
2011,04,창덕궁,33551,129150
2011,04,운현궁,0,17574
2011,04,경복궁,89972,349368
2011,04,창경궁,1687,70101
2011,04,종묘,13436,30470
2011,04,국립중앙박물관,0,240861
2011,04,서울역사박물관,0,128120
2011,04,덕수궁,12037,85548
2011,04,서울시립미술관 본관,0,56024
2011,04,태릉 ·  강릉 · 조선왕릉전시관,1,8029
2011,04,서대문형무소역사관,0,66009
2011,04,서대문자연사박물관,0,24078
2011,04,트릭아이미술관,0,11577
2011,04,헌릉ㆍ인릉,255,5212
2011,04,선릉·정릉,3038,43184
2011,04,롯데월드,23615,446939
2011,05,창덕궁,33678,151833
2011,05,운현궁,0,27575
2011,05,경복궁,80539,438567
2011,05,창경궁,1872,78017
2011,05,종묘,15798,56106
2011,05,국립중앙박물관,0,307969
2011,05,서울역사박물관,0,155529
2011,05,덕수궁,11964,103100
2011,05,서울시립미술관 본관,0,279310
2011,05,태릉 ·  강릉 · 조선왕릉전시관,0,17108
2011,05,서대문형무소역사관,0,72267
2011,05,서대문자연사박물관,0,25593
2011,05,트릭아이미술관,0,9507
2011,05,헌릉ㆍ인릉,314,6201
2011,05,선릉·정릉,3728,44836
2011,05,롯데월드,18532,474422
2011,06,창덕궁,34882,108262
2011,06,운현궁,0,13609
2011,06,경복궁,70120,252185
2011,06,창경궁,2223,40319
2011,06,종묘,17166,28144
2011,06,국립중앙박물관,0,214570
2011,06,서울역사박물관,0,115230
2011,06,덕수궁,10549,81489
2011,06,서울시립미술관 본관,0,178302
2011,06,태릉 ·  강릉 · 조선왕릉전시관,2,8912
2011,06,서대문형무소역사관,0,65633
2011,06,서대문자연사박물관,0,25607
2011,06,트릭아이미술관,0,6916
2011,06,헌릉ㆍ인릉,419,5840
2011,06,선릉·정릉,4998,38306
2011,06,롯데월드,27591,335882
2011,07,창덕궁,33502,91527
2011,07,운현궁,0,10498
2011,07,경복궁,141034,275074
2011,07,창경궁,2415,31333
2011,07,종묘,17675,25886
2011,07,국립중앙박물관,0,331836
2011,07,서울역사박물관,0,116639
2011,07,덕수궁,11172,81544
2011,07,서울시립미술관 본관,0,34784
2011,07,태릉 ·  강릉 · 조선왕릉전시관,31,3562
2011,07,서대문형무소역사관,0,22029
2011,07,서대문자연사박물관,0,29552
2011,07,트릭아이미술관,0,18544
2011,07,헌릉ㆍ인릉,349,2053
2011,07,선릉·정릉,4072,22506
2011,07,롯데월드,53028,478147
2011,08,창덕궁,39302,134374
2011,08,운현궁,0,6490
2011,08,경복궁,169329,386264
2011,08,창경궁,3315,48915
2011,08,종묘,20088,33560
2011,08,국립중앙박물관,0,554395
2011,08,서울역사박물관,0,127048
2011,08,덕수궁,14866,116552
2011,08,서울시립미술관 본관,0,79331
2011,08,태릉 ·  강릉 · 조선왕릉전시관,26,5349
2011,08,서대문형무소역사관,0,90282
2011,08,서대문자연사박물관,0,45851
2011,08,트릭아이미술관,3714,35706
2011,08,헌릉ㆍ인릉,463,3571
2011,08,선릉·정릉,4714,30516
2011,08,롯데월드,60790,658148
2011,09,창덕궁,47017,143467
2011,09,운현궁,0,35130
2011,09,경복궁,152005,437683
2011,09,창경궁,1982,58076
2011,09,종묘,22209,35330
2011,09,국립중앙박물관,0,223776
2011,09,서울역사박물관,0,106764
2011,09,덕수궁,13452,128343
2011,09,서울시립미술관 본관,0,57239
2011,09,태릉 ·  강릉 · 조선왕릉전시관,26,8680
2011,09,서대문형무소역사관,0,30466
2011,09,서대문자연사박물관,0,18775
2011,09,트릭아이미술관,1114,9325
2011,09,헌릉ㆍ인릉,375,5548
2011,09,선릉·정릉,5905,43319
2011,09,롯데월드,30581,376451
2011,10,창덕궁,53165,222484
2011,10,운현궁,0,33436
2011,10,경복궁,164752,518742
2011,10,창경궁,2990,97869
2011,10,종묘,26324,45339
2011,10,국립중앙박물관,0,263728
2011,10,서울역사박물관,0,103723
2011,10,덕수궁,18972,137870
2011,10,서울시립미술관 본관,0,76839
2011,10,태릉 ·  강릉 · 조선왕릉전시관,47,16681
2011,10,서대문형무소역사관,0,56041
2011,10,서대문자연사박물관,0,27909
2011,10,트릭아이미술관,2046,8386
2011,10,헌릉ㆍ인릉,441,7901
2011,10,선릉·정릉,6542,44530
2011,10,롯데월드,33938,509114
2011,11,창덕궁,62683,160836
2011,11,운현궁,0,20705
2011,11,경복궁,126301,304318
2011,11,창경궁,3469,61697
2011,11,종묘,23679,37579
2011,11,국립중앙박물관,0,199058
2011,11,서울역사박물관,0,85835
2011,11,덕수궁,16045,107467
2011,11,서울시립미술관 본관,0,112560
2011,11,태릉 ·  강릉 · 조선왕릉전시관,32,5795
2011,11,서대문형무소역사관,0,39012
2011,11,서대문자연사박물관,0,27599
2011,11,트릭아이미술관,3329,7909
2011,11,헌릉ㆍ인릉,441,3413
2011,11,선릉·정릉,7176,33425
2011,11,롯데월드,30793,454189
2011,12,창덕궁,44722,75991
2011,12,운현궁,0,11017
2011,12,경복궁,132399,237330
2011,12,창경궁,3133,21267
2011,12,종묘,18226,24223
2011,12,국립중앙박물관,0,233828
2011,12,서울역사박물관,0,93554
2011,12,덕수궁,13935,52140
2011,12,서울시립미술관 본관,0,61115
2011,12,태릉 ·  강릉 · 조선왕릉전시관,10,1885
2011,12,서대문형무소역사관,0,32412
2011,12,서대문자연사박물관,0,19308
2011,12,트릭아이미술관,5214,6956
2011,12,헌릉ㆍ인릉,333,1823
2011,12,선릉·정릉,4704,16634
2011,12,롯데월드,52484,642290
2012,01,창덕궁,32210,31760
2012,01,운현궁,1093,6907
2012,01,경복궁,109310,114505
2012,01,창경궁,2295,17458
2012,01,종묘,12293,5856
2012,01,국립중앙박물관,6106,229035
2012,01,서울역사박물관,1161,93801
2012,01,덕수궁,14033,40041
2012,01,서울시립미술관 본관,0,66605
2012,01,태릉 ·  강릉 · 조선왕릉전시관,214,904
2012,01,서대문형무소역사관,4783,17410
2012,01,서대문자연사박물관,0,29042
2012,01,트릭아이미술관,8356,12797
2012,01,헌릉ㆍ인릉,154,1236
2012,01,선릉·정릉,3204,10750
2012,01,롯데월드,61180,528011
2012,02,창덕궁,33764,37326
2012,02,운현궁,1130,8111
2012,02,경복궁,79221,169684
2012,02,창경궁,2631,20267
2012,02,종묘,13879,5016
2012,02,국립중앙박물관,6973,161943
2012,02,서울역사박물관,1090,79407
2012,02,덕수궁,11564,36900
2012,02,서울시립미술관 본관,0,68784
2012,02,태릉 ·  강릉 · 조선왕릉전시관,143,796
2012,02,서대문형무소역사관,4557,52249
2012,02,서대문자연사박물관,0,18713
2012,02,트릭아이미술관,8536,15243
2012,02,헌릉ㆍ인릉,229,1273
2012,02,선릉·정릉,4310,11893
2012,02,롯데월드,32489,479020
2012,03,창덕궁,50318,50573
2012,03,운현궁,1602,10487
2012,03,경복궁,100000,233028
2012,03,창경궁,3861,27647
2012,03,종묘,20341,21429
2012,03,국립중앙박물관,9021,154580
2012,03,서울역사박물관,1441,106514
2012,03,덕수궁,11675,40244
2012,03,서울시립미술관 본관,0,45941
2012,03,태릉 ·  강릉 · 조선왕릉전시관,22,1757
2012,03,서대문형무소역사관,3472,20586
2012,03,서대문자연사박물관,0,30889
2012,03,트릭아이미술관,9705,12144
2012,03,헌릉ㆍ인릉,341,2657
2012,03,선릉·정릉,4746,20797
2012,03,롯데월드,27841,401717
2012,04,창덕궁,61918,101738
2012,04,운현궁,2439,16813
2012,04,경복궁,134279,336255
2012,04,창경궁,4553,75936
2012,04,종묘,24327,27411
2012,04,국립중앙박물관,12678,215851
2012,04,서울역사박물관,2078,133570
2012,04,덕수궁,17003,66246
2012,04,서울시립미술관 본관,0,65663
2012,04,태릉 ·  강릉 · 조선왕릉전시관,28,4126
2012,04,서대문형무소역사관,3423,53840
2012,04,서대문자연사박물관,0,30026
2012,04,트릭아이미술관,12132,9626
2012,04,헌릉ㆍ인릉,434,4695
2012,04,선릉·정릉,7214,42458
2012,04,롯데월드,33524,509788
2012,05,창덕궁,65797,133635
2012,05,운현궁,2631,24690
2012,05,경복궁,117936,481103
2012,05,창경궁,4117,80267
2012,05,종묘,24439,27823
2012,05,국립중앙박물관,15689,306757
2012,05,서울역사박물관,2123,269387
2012,05,덕수궁,17252,89515
2012,05,서울시립미술관 본관,0,156643
2012,05,태릉 ·  강릉 · 조선왕릉전시관,45,7100
2012,05,서대문형무소역사관,5632,127886
2012,05,서대문자연사박물관,0,23186
2012,05,트릭아이미술관,9398,12307
2012,05,헌릉ㆍ인릉,486,7436
2012,05,선릉·정릉,8016,49540
2012,05,롯데월드,23966,504975
2012,06,창덕궁,57013,76116
2012,06,운현궁,1856,17914
2012,06,경복궁,112631,224854
2012,06,창경궁,3319,47308
2012,06,종묘,23566,16248
2012,06,국립중앙박물관,16931,230204
2012,06,서울역사박물관,1743,182096
2012,06,덕수궁,15057,69169
2012,06,서울시립미술관 본관,0,139584
2012,06,태릉 ·  강릉 · 조선왕릉전시관,35,5086
2012,06,서대문형무소역사관,3422,76369
2012,06,서대문자연사박물관,0,33053
2012,06,트릭아이미술관,12082,10184
2012,06,헌릉ㆍ인릉,381,6406
2012,06,선릉·정릉,6890,36509
2012,06,롯데월드,34373,421214
2012,07,창덕궁,50216,48983
2012,07,운현궁,1916,10412
2012,07,경복궁,138101,193169
2012,07,창경궁,3350,26241
2012,07,종묘,18653,12400
2012,07,국립중앙박물관,20533,277935
2012,07,서울역사박물관,2175,160020
2012,07,덕수궁,15909,43076
2012,07,서울시립미술관 본관,0,103733
2012,07,태릉 ·  강릉 · 조선왕릉전시관,31,2031
2012,07,서대문형무소역사관,5190,16839
2012,07,서대문자연사박물관,0,31982
2012,07,트릭아이미술관,12279,16049
2012,07,헌릉ㆍ인릉,329,2111
2012,07,선릉·정릉,5546,21715
2012,07,롯데월드,53359,486936
2012,08,창덕궁,52796,52876
2012,08,운현궁,1999,9755
2012,08,경복궁,168712,202572
2012,08,창경궁,3565,26882
2012,08,종묘,20343,12345
2012,08,국립중앙박물관,20914,434529
2012,08,서울역사박물관,2175,181507
2012,08,덕수궁,14081,45103
2012,08,서울시립미술관 본관,0,156966
2012,08,태릉 ·  강릉 · 조선왕릉전시관,121,1714
2012,08,서대문형무소역사관,8401,82241
2012,08,서대문자연사박물관,0,43775
2012,08,트릭아이미술관,0,0
2012,08,헌릉ㆍ인릉,527,1593
2012,08,선릉·정릉,4672,17434
2012,08,롯데월드,81427,594598
2012,09,창덕궁,52775,76660
2012,09,운현궁,3209,34242
2012,09,경복궁,106412,296957
2012,09,창경궁,2736,42107
2012,09,종묘,22209,13121
2012,09,국립중앙박물관,13725,219211
2012,09,서울역사박물관,1666,175273
2012,09,덕수궁,11711,49013
2012,09,서울시립미술관 본관,0,79396
2012,09,태릉 ·  강릉 · 조선왕릉전시관,64,3278
2012,09,서대문형무소역사관,6102,24364
2012,09,서대문자연사박물관,0,21241
2012,09,트릭아이미술관,0,0
2012,09,헌릉ㆍ인릉,374,3848
2012,09,선릉·정릉,5628,32681
2012,09,롯데월드,38382,394611
2012,10,창덕궁,57349,144268
2012,10,운현궁,2457,29285
2012,10,경복궁,138532,520733
2012,10,창경궁,4008,125906
2012,10,종묘,16198,21956
2012,10,국립중앙박물관,20894,265513
2012,10,서울역사박물관,4047,125261
2012,10,덕수궁,14512,143940
2012,10,서울시립미술관 본관,0,147860
2012,10,태릉 ·  강릉 · 조선왕릉전시관,78,19554
2012,10,서대문형무소역사관,5860,35768
2012,10,서대문자연사박물관,0,25009
2012,10,트릭아이미술관,28799,12870
2012,10,헌릉ㆍ인릉,318,7365
2012,10,롯데월드,44389,500556
2012,11,창덕궁,45427,89575
2012,11,운현궁,1082,19029
2012,11,경복궁,113319,192476
2012,11,창경궁,3748,52830
2012,11,종묘,12797,15881
2012,11,국립중앙박물관,16857,231618
2012,11,서울역사박물관,3537,96291
2012,11,덕수궁,13791,97241
2012,11,서울시립미술관 본관,0,120222
2012,11,태릉 ·  강릉 · 조선왕릉전시관,21,4841
2012,11,서대문형무소역사관,5364,21556
2012,11,서대문자연사박물관,0,31214
2012,11,트릭아이미술관,13172,6319
2012,11,헌릉ㆍ인릉,139,2561
2012,11,롯데월드,40071,562680
2012,12,창덕궁,27814,28061
2012,12,운현궁,546,5978
2012,12,경복궁,105370,133012
2012,12,창경궁,1451,15722
2012,12,종묘,8817,8068
2012,12,국립중앙박물관,13033,227077
2012,12,서울역사박물관,1138,78179
2012,12,덕수궁,11151,44855
2012,12,서울시립미술관 본관,0,213467
2012,12,태릉 ·  강릉 · 조선왕릉전시관,15,1252
2012,12,서대문형무소역사관,6625,14090
2012,12,서대문자연사박물관,0,18881
2012,12,트릭아이미술관,24492,9167
2012,12,헌릉ㆍ인릉,62,860
2012,12,롯데월드,66868,670056
2013,01,창덕궁,22253,30490
2013,01,경복궁,82184,105724
2013,01,창경궁,1320,17562
2013,01,종묘,7579,6996
2013,01,국립중앙박물관,11276,233169
2013,01,덕수궁,7555,46980
2013,01,태릉 ·  강릉 · 조선왕릉전시관,12,1290
2013,01,서대문형무소역사관,0,14838
2013,01,서대문자연사박물관,0,24092
2013,01,트릭아이미술관,20800,17191
2013,01,헌릉ㆍ인릉,64,813
2013,01,선릉·정릉,1453,9132
2013,02,창덕궁,24859,36905
2013,02,경복궁,92997,140253
2013,02,창경궁,1350,20990
2013,02,종묘,8508,7747
2013,02,국립중앙박물관,8571,192802
2013,02,덕수궁,11506,46825
2013,02,태릉 ·  강릉 · 조선왕릉전시관,12,1494
2013,02,서대문형무소역사관,0,9821
2013,02,서대문자연사박물관,0,13630
2013,02,트릭아이미술관,23813,17144
2013,02,헌릉ㆍ인릉,68,1178
2013,02,선릉·정릉,1592,9088
2013,03,창덕궁,43988,54054
2013,03,경복궁,119793,179912
2013,03,창경궁,3100,36389
2013,03,종묘,15635,13138
2013,03,국립중앙박물관,10418,196436
2013,03,덕수궁,12102,77718
2013,03,태릉 ·  강릉 · 조선왕릉전시관,25,4849
2013,03,서대문형무소역사관,0,24100
2013,03,서대문자연사박물관,0,18866
2013,03,트릭아이미술관,27340,9114
2013,03,헌릉ㆍ인릉,133,3030
2013,03,선릉·정릉,2463,24267
2013,04,창덕궁,40807,101508
2013,04,경복궁,130082,276043
2013,04,창경궁,2902,62810
2013,04,종묘,10915,15444
2013,04,국립중앙박물관,10762,226614
2013,04,덕수궁,12512,96402
2013,04,태릉 ·  강릉 · 조선왕릉전시관,53,2995
2013,04,서대문형무소역사관,4163,60970
2013,04,서대문자연사박물관,0,26787
2013,04,트릭아이미술관,28487,5900
2013,04,헌릉ㆍ인릉,95,3146
2013,04,선릉·정릉,3124,35449
2013,05,창덕궁,99693,265795
2013,05,경복궁,82579,522279
2013,05,창경궁,2104,119635
2013,05,종묘,10878,53760
2013,05,국립중앙박물관,12071,296370
2013,05,덕수궁,10535,103001
2013,05,태릉 ·  강릉 · 조선왕릉전시관,94,6618
2013,05,서대문형무소역사관,5164,80636
2013,05,서대문자연사박물관,0,21395
2013,05,트릭아이미술관,18537,10831
2013,05,헌릉ㆍ인릉,109,5967
2013,05,선릉·정릉,2771,47665
2013,06,창덕궁,37541,83137
2013,06,경복궁,115003,208081
2013,06,창경궁,1881,50889
2013,06,종묘,8388,12628
2013,06,국립중앙박물관,13513,183498
2013,06,덕수궁,10140,63520
