year,month,resNm,ForNum,NatNum
2013,06,태릉 ·  강릉 · 조선왕릉전시관,25,4789
2013,06,서대문형무소역사관,3698,77297
2013,06,서대문자연사박물관,0,32152
2013,06,트릭아이미술관,22324,9647
2013,06,헌릉ㆍ인릉,64,4424
2013,06,선릉·정릉,2088,33987
2013,07,창덕궁,31461,48657
2013,07,경복궁,162364,203073
2013,07,창경궁,1671,24995
2013,07,종묘,8691,9167
2013,07,국립중앙박물관,17016,238909
2013,07,덕수궁,13544,48941
2013,07,태릉 ·  강릉 · 조선왕릉전시관,9,1568
2013,07,서대문형무소역사관,5289,31750
2013,07,서대문자연사박물관,0,31296
2013,07,트릭아이미술관,24952,19650
2013,07,헌릉ㆍ인릉,91,1602
2013,07,선릉·정릉,1708,19108
2013,08,창덕궁,40040,68571
2013,08,경복궁,205693,255664
2013,08,창경궁,2999,33110
2013,08,종묘,11619,17067
2013,08,국립중앙박물관,15595,365305
2013,08,덕수궁,12830,65233
2013,08,태릉 ·  강릉 · 조선왕릉전시관,24,2532
2013,08,서대문형무소역사관,8146,89168
2013,08,서대문자연사박물관,0,48459
2013,08,트릭아이미술관,29694,50528
2013,08,헌릉ㆍ인릉,170,2843
2013,08,선릉·정릉,2051,21900
2013,09,창덕궁,39392,97864
2013,09,경복궁,144685,319869
2013,09,창경궁,2227,56914
2013,09,종묘,11689,20382
2013,09,국립중앙박물관,13225,226526
2013,09,덕수궁,13769,97658
2013,09,태릉 ·  강릉 · 조선왕릉전시관,30,4188
2013,09,서대문형무소역사관,6201,27942
2013,09,서대문자연사박물관,0,23766
2013,09,트릭아이미술관,24252,16189
2013,09,헌릉ㆍ인릉,66,3916
2013,09,선릉·정릉,2318,30650
2013,10,창덕궁,51382,144549
2013,10,경복궁,107719,385056
2013,10,창경궁,4441,103908
2013,10,종묘,12425,22552
2013,10,국립중앙박물관,14406,265316
2013,10,덕수궁,13137,123934
2013,10,태릉 ·  강릉 · 조선왕릉전시관,37,6163
2013,10,서대문형무소역사관,5948,72607
2013,10,서대문자연사박물관,0,24073
2013,10,트릭아이미술관,34428,9290
2013,10,헌릉ㆍ인릉,99,7139
2013,10,선릉·정릉,3325,40085
2013,11,창덕궁,39748,107904
2013,11,경복궁,101941,211840
2013,11,창경궁,3198,60978
2013,11,종묘,9353,18896
2013,11,국립중앙박물관,11066,192502
2013,11,덕수궁,13426,166366
2013,11,태릉 ·  강릉 · 조선왕릉전시관,18,2634
2013,11,서대문형무소역사관,5474,42760
2013,11,서대문자연사박물관,0,33703
2013,11,트릭아이미술관,29330,7266
2013,11,헌릉ㆍ인릉,41,3289
2013,11,선릉·정릉,3121,23575
2013,12,창덕궁,25550,38553
2013,12,경복궁,101942,145544
2013,12,창경궁,1986,20035
2013,12,종묘,6048,13896
2013,12,국립중앙박물관,9083,286992
2013,12,덕수궁,13282,99301
2013,12,태릉 ·  강릉 · 조선왕릉전시관,6,706
2013,12,서대문형무소역사관,6732,14607
2013,12,서대문자연사박물관,0,23245
2013,12,트릭아이미술관,43129,11886
2013,12,헌릉ㆍ인릉,16,1248
2013,12,선릉·정릉,1445,11890
2014,01,창덕궁,19834,48482
2014,01,경복궁,96716,169707
2014,01,창경궁,1599,21712
2014,01,종묘,5674,14419
2014,01,국립중앙박물관,7804,333749
2014,01,덕수궁,9013,111450
2014,01,태릉 ·  강릉 · 조선왕릉전시관,80,905
2014,01,서대문형무소역사관,5319,24880
2014,01,서대문자연사박물관,0,38632
2014,01,트릭아이미술관,38306,15714
2014,01,헌릉ㆍ인릉,9,1401
2014,01,선릉·정릉,1339,13176
2014,02,창덕궁,20715,44756
2014,02,경복궁,103625,154435
2014,02,창경궁,1492,36721
2014,02,종묘,5181,12307
2014,02,국립중앙박물관,7847,243843
2014,02,덕수궁,10022,93247
2014,02,태릉 ·  강릉 · 조선왕릉전시관,56,1026
2014,02,서대문형무소역사관,3735,23139
2014,02,서대문자연사박물관,0,24261
2014,02,트릭아이미술관,41728,16869
2014,02,헌릉ㆍ인릉,17,1460
2014,02,선릉·정릉,1219,13361
2014,03,창덕궁,32402,63221
2014,03,경복궁,126971,223788
2014,03,창경궁,2477,44840
2014,03,종묘,7528,16116
2014,03,국립중앙박물관,9590,172398
2014,03,덕수궁,14088,144903
2014,03,태릉 ·  강릉 · 조선왕릉전시관,15,6751
2014,03,서대문형무소역사관,3824,57660
2014,03,서대문자연사박물관,0,29177
2014,03,트릭아이미술관,39670,12978
2014,03,헌릉ㆍ인릉,43,3252
2014,03,선릉·정릉,1101,25566
2014,04,창덕궁,45258,145834
2014,04,경복궁,162371,360411
2014,04,창경궁,4243,89737
2014,04,종묘,6568,17958
2014,04,국립중앙박물관,10362,196802
2014,04,덕수궁,17886,86252
2014,04,태릉 ·  강릉 · 조선왕릉전시관,43,4129
2014,04,서대문형무소역사관,4129,53213
2014,04,서대문자연사박물관,0,24761
2014,04,트릭아이미술관,52314,8557
2014,04,헌릉ㆍ인릉,48,5129
2014,04,선릉·정릉,1251,40860
2014,05,창덕궁,44392,143694
2014,05,경복궁,162319,457248
2014,05,창경궁,4220,100809
2014,05,종묘,9195,53528
2014,05,국립중앙박물관,11508,338536
2014,05,덕수궁,16745,100802
2014,05,태릉 ·  강릉 · 조선왕릉전시관,21,7130
2014,05,서대문형무소역사관,5224,34650
2014,05,서대문자연사박물관,0,26111
2014,05,트릭아이미술관,46929,9517
2014,05,헌릉ㆍ인릉,45,6544
2014,05,선릉·정릉,1417,41747
2014,06,창덕궁,35345,76779
2014,06,경복궁,154604,270469
2014,06,창경궁,2298,37959
2014,06,종묘,5368,18263
2014,06,국립중앙박물관,11074,305438
2014,06,덕수궁,12516,62932
2014,06,태릉 ·  강릉 · 조선왕릉전시관,14,10011
2014,06,서대문형무소역사관,3552,36078
2014,06,서대문자연사박물관,0,29942
2014,06,트릭아이미술관,44300,12478
2014,06,헌릉ㆍ인릉,0,5537
2014,06,선릉·정릉,1171,35824
2014,07,창덕궁,38585,62361
2014,07,경복궁,218935,274596
2014,07,창경궁,3570,31164
2014,07,종묘,4727,14736
2014,07,국립중앙박물관,12613,376891
2014,07,덕수궁,15163,59167
2014,07,태릉 ·  강릉 · 조선왕릉전시관,44,5622
2014,07,서대문형무소역사관,5288,31729
2014,07,서대문자연사박물관,0,35226
2014,07,트릭아이미술관,50616,19529
2014,07,헌릉ㆍ인릉,5,1510
2014,07,선릉·정릉,1022,25191
2014,08,창덕궁,43372,91108
2014,08,경복궁,230924,405225
2014,08,창경궁,2866,44450
2014,08,종묘,6342,20377
2014,08,국립중앙박물관,13027,551234
2014,08,덕수궁,18960,78818
2014,08,태릉 ·  강릉 · 조선왕릉전시관,31,7084
2014,08,서대문형무소역사관,8296,124474
2014,08,서대문자연사박물관,0,63877
2014,08,트릭아이미술관,53680,30440
2014,08,헌릉ㆍ인릉,21,1889
2014,08,선릉·정릉,1101,26917
2014,09,창덕궁,38829,119260
2014,09,경복궁,159595,393644
2014,09,창경궁,2741,85604
2014,09,종묘,6730,22008
2014,09,국립중앙박물관,9492,192611
2014,09,덕수궁,15074,97594
2014,09,태릉 ·  강릉 · 조선왕릉전시관,72,12382
2014,09,서대문형무소역사관,6294,50505
2014,09,서대문자연사박물관,0,22734
2014,09,트릭아이미술관,30376,7278
2014,09,헌릉ㆍ인릉,10,4583
2014,09,선릉·정릉,1247,33118
2014,10,창덕궁,58996,182385
2014,10,경복궁,207722,468796
2014,10,창경궁,3860,116874
2014,10,종묘,6809,24230
2014,10,국립중앙박물관,11623,241780
2014,10,덕수궁,18733,148878
2014,10,태릉 ·  강릉 · 조선왕릉전시관,31,8134
2014,10,서대문형무소역사관,5926,79529
2014,10,서대문자연사박물관,0,26868
2014,10,트릭아이미술관,38218,8912
2014,10,헌릉ㆍ인릉,9,7077
2014,10,선릉·정릉,1149,37914
2014,11,창덕궁,47051,136085
2014,11,경복궁,164220,288936
2014,11,창경궁,3668,75897
2014,11,종묘,6022,15959
2014,11,국립중앙박물관,8967,197616
2014,11,덕수궁,19173,123477
2014,11,태릉 ·  강릉 · 조선왕릉전시관,9,4055
2014,11,서대문형무소역사관,5443,41879
2014,11,서대문자연사박물관,0,33254
2014,11,트릭아이미술관,34628,6000
2014,11,헌릉ㆍ인릉,16,3662
2014,11,선릉·정릉,918,26030
2014,12,창덕궁,29928,41561
2014,12,경복궁,129946,190501
2014,12,창경궁,1693,19473
2014,12,종묘,3891,5951
2014,12,국립중앙박물관,7195,258781
2014,12,덕수궁,14723,44272
2014,12,태릉 ·  강릉 · 조선왕릉전시관,12,486
2014,12,서대문형무소역사관,6263,27205
2014,12,서대문자연사박물관,0,24527
2014,12,트릭아이미술관,42443,7478
2014,12,헌릉ㆍ인릉,5,1036
2014,12,선릉·정릉,823,8869
2015,01,창덕궁,23453,49390
2015,01,경복궁,108087,196594
2015,01,창경궁,1326,24256
2015,01,종묘,3112,9854
2015,01,국립중앙박물관,6513,339073
2015,01,덕수궁,8989,54159
2015,01,태릉 ·  강릉 · 조선왕릉전시관,11,1754
2015,01,서대문형무소역사관,5355,23464
2015,01,서대문자연사박물관,0,44478
2015,01,트릭아이미술관,30234,10756
2015,01,헌릉ㆍ인릉,2,1362
2015,01,선릉·정릉,569,12155
2015,02,창덕궁,26439,58745
2015,02,경복궁,154280,264154
2015,02,창경궁,1487,51984
2015,02,종묘,4171,15102
2015,02,국립중앙박물관,6783,214923
2015,02,덕수궁,11984,62541
2015,02,태릉 ·  강릉 · 조선왕릉전시관,13,2821
2015,02,서대문형무소역사관,3702,12093
2015,02,서대문자연사박물관,0,24157
2015,02,트릭아이미술관,34684,8984
2015,02,헌릉ㆍ인릉,4,1706
2015,02,선릉·정릉,579,13497
2015,03,창덕궁,34770,63273
2015,03,경복궁,114092,272022
2015,03,창경궁,5526,111070
2015,03,종묘,5525,10717
2015,03,국립중앙박물관,9463,165430
2015,03,덕수궁,15227,55316
2015,03,태릉 ·  강릉 · 조선왕릉전시관,23,5274
2015,03,서대문형무소역사관,3850,34754
2015,03,서대문자연사박물관,0,22159
2015,03,트릭아이미술관,32313,4434
2015,03,헌릉ㆍ인릉,15,3014
2015,03,선릉·정릉,794,24718
2015,04,창덕궁,45325,140398
2015,04,경복궁,209980,406906
2015,04,창경궁,5862,82310
2015,04,종묘,5290,16470
2015,04,국립중앙박물관,11073,205569
2015,04,덕수궁,19304,100979
2015,04,태릉 ·  강릉 · 조선왕릉전시관,20,10420
2015,04,서대문형무소역사관,4114,57735
2015,04,서대문자연사박물관,0,24094
2015,04,트릭아이미술관,32168,3718
2015,04,헌릉ㆍ인릉,7,4782
2015,04,선릉·정릉,900,41824
2015,05,창덕궁,41644,187128
2015,05,경복궁,185212,485936
2015,05,창경궁,5453,107728
2015,05,종묘,8860,52123
2015,05,국립중앙박물관,10250,260240
2015,05,덕수궁,20133,130874
2015,05,태릉 ·  강릉 · 조선왕릉전시관,73,23038
2015,05,서대문형무소역사관,4392,75348
2015,05,서대문자연사박물관,0,29008
2015,05,트릭아이미술관,26983,8071
2015,05,헌릉ㆍ인릉,28,7557
2015,05,선릉·정릉,1073,43557
2015,06,창덕궁,20021,39425
2015,06,경복궁,31822,155024
2015,06,창경궁,1890,19369
2015,06,종묘,2832,6964
2015,06,국립중앙박물관,6992,86464
2015,06,덕수궁,7547,55601
2015,06,태릉 ·  강릉 · 조선왕릉전시관,16,6645
2015,06,서대문형무소역사관,689,20393
2015,06,서대문자연사박물관,0,6857
2015,06,트릭아이미술관,9009,3603
2015,06,헌릉ㆍ인릉,15,3344
2015,06,선릉·정릉,559,25700
2015,07,창덕궁,24274,109725
2015,07,경복궁,78117,140930
2015,07,창경궁,4676,64166
2015,07,종묘,2927,15124
2015,07,국립중앙박물관,9652,261826
2015,07,덕수궁,8478,94828
2015,07,태릉 ·  강릉 · 조선왕릉전시관,0,5871
2015,07,서대문형무소역사관,4500,17171
2015,07,서대문자연사박물관,0,28674
2015,07,트릭아이미술관,4522,9384
2015,07,헌릉ㆍ인릉,43,2991
2015,07,선릉·정릉,864,37864
2015,08,창덕궁,25283,102114
2015,08,경복궁,126031,265302
2015,08,창경궁,3054,90527
2015,08,종묘,3594,17971
2015,08,국립중앙박물관,10560,449973
2015,08,덕수궁,12221,112969
2015,08,태릉 ·  강릉 · 조선왕릉전시관,20,6180
2015,08,서대문형무소역사관,8160,119769
2015,08,서대문자연사박물관,0,48488
2015,08,트릭아이미술관,12957,19516
2015,08,헌릉ㆍ인릉,5,3439
2015,08,선릉·정릉,754,24135
2015,09,창덕궁,36438,100310
2015,09,경복궁,145280,387816
2015,09,창경궁,3503,54612
2015,09,종묘,4506,16808
2015,09,국립중앙박물관,13169,221311
2015,09,덕수궁,18105,109837
2015,09,태릉 ·  강릉 · 조선왕릉전시관,15,11899
2015,09,서대문형무소역사관,6249,34080
2015,09,서대문자연사박물관,0,21641
2015,09,트릭아이미술관,16712,4346
2015,09,헌릉ㆍ인릉,22,4606
2015,09,선릉·정릉,853,35500
2015,10,창덕궁,49946,189933
2015,10,경복궁,203207,403641
2015,10,창경궁,3936,113075
2015,10,종묘,5519,21238
2015,10,국립중앙박물관,17862,242371
2015,10,덕수궁,21610,144902
2015,10,태릉 ·  강릉 · 조선왕릉전시관,78,19231
2015,10,서대문형무소역사관,6269,71906
2015,10,서대문자연사박물관,0,27564
2015,10,트릭아이미술관,21961,7623
2015,10,헌릉ㆍ인릉,17,5111
2015,10,선릉·정릉,1022,36678
2015,11,창덕궁,44845,126038
2015,11,경복궁,188000,219760
2015,11,창경궁,3106,61218
2015,11,종묘,4763,24921
2015,11,국립중앙박물관,14001,222495
2015,11,덕수궁,19798,117633
2015,11,태릉 ·  강릉 · 조선왕릉전시관,15,7229
2015,11,서대문형무소역사관,5537,35371
2015,11,서대문자연사박물관,0,27430
2015,11,트릭아이미술관,21274,5535
2015,11,헌릉ㆍ인릉,10,2927
2015,11,선릉·정릉,714,23381
2015,12,창덕궁,33342,59738
2015,12,경복궁,170379,148961
2015,12,창경궁,1783,27172
2015,12,종묘,3406,14936
2015,12,국립중앙박물관,13127,281457
2015,12,덕수궁,15197,68749
2015,12,태릉 ·  강릉 · 조선왕릉전시관,16,2221
2015,12,서대문형무소역사관,5588,44232
2015,12,서대문자연사박물관,0,22587
2015,12,트릭아이미술관,29520,8822
2015,12,헌릉ㆍ인릉,3,1647
2015,12,선릉·정릉,492,14454
2016,01,창덕궁,24620,49472
2016,01,경복궁,193821,144022
2016,01,창경궁,1696,22043
2016,01,종묘,2902,12436
2016,01,국립중앙박물관,14074,363327
2016,01,덕수궁,12205,54352
2016,01,서대문자연사박물관,0,34358
2016,01,트릭아이미술관,25604,11382
2016,01,헌릉ㆍ인릉,3,1296
2016,02,창덕궁,27301,62740
2016,02,경복궁,206161,161100
2016,02,창경궁,1626,31323
2016,02,종묘,3829,13656
2016,02,국립중앙박물관,16051,255070
2016,02,덕수궁,15928,53244
2016,02,서대문자연사박물관,0,20210
2016,02,트릭아이미술관,28575,9864
2016,02,헌릉ㆍ인릉,6,1518
2016,03,창덕궁,43066,77620
2016,03,경복궁,222231,167966
2016,03,창경궁,3310,104094
2016,03,종묘,5566,13348
2016,03,국립중앙박물관,18708,162000
2016,03,덕수궁,16132,69020
2016,03,서대문자연사박물관,0,19372
2016,03,트릭아이미술관,25458,4061
2016,03,헌릉ㆍ인릉,18,2894
2016,04,창덕궁,52324,186302
2016,04,경복궁,321801,340944
2016,04,창경궁,7017,97302
2016,04,종묘,5823,23723
2016,04,국립중앙박물관,17811,200794
2016,04,덕수궁,28939,118061
2016,04,서대문자연사박물관,0,28567
2016,04,트릭아이미술관,28036,3816
2016,04,헌릉ㆍ인릉,1,4372
2016,05,창덕궁,52772,181421
2016,05,경복궁,303498,378455
2016,05,창경궁,5519,153328
2016,05,종묘,10762,73644
2016,05,국립중앙박물관,12648,293244
2016,05,덕수궁,24465,161461
2016,05,서대문자연사박물관,0,25663
2016,05,트릭아이미술관,25577,7170
2016,05,헌릉ㆍ인릉,13,5335
2016,06,창덕궁,44328,95232
2016,06,경복궁,276101,263435
2016,06,창경궁,3364,45270
2016,06,종묘,5564,15950
2016,06,국립중앙박물관,15492,233800
2016,06,덕수궁,26998,122701
2016,06,서대문자연사박물관,0,26647
2016,06,트릭아이미술관,20431,6379
2016,06,헌릉ㆍ인릉,13,4525
2016,07,창덕궁,41816,56511
2016,07,경복궁,352717,220865
2016,07,창경궁,3931,54844
2016,07,종묘,6164,12620
2016,07,국립중앙박물관,20934,283826
2016,07,덕수궁,27566,106114
2016,07,서대문자연사박물관,0,32745
2016,07,트릭아이미술관,28670,12218
2016,07,헌릉ㆍ인릉,3,2324
2016,08,창덕궁,40729,59729
2016,08,경복궁,283115,225335
2016,08,창경궁,3270,57004
2016,08,종묘,6094,12237
2016,08,국립중앙박물관,20138,426347
2016,08,덕수궁,24396,105984
2016,08,서대문자연사박물관,0,47091
2016,08,트릭아이미술관,21480,22213
2016,08,헌릉ㆍ인릉,21,1493
2016,09,창덕궁,43682,140097
2016,09,경복궁,211357,360920
2016,09,창경궁,5496,78110
2016,09,종묘,8185,23920
2016,09,국립중앙박물관,12218,242191
2016,09,덕수궁,25843,172717
2016,09,서대문자연사박물관,0,22388
2016,09,트릭아이미술관,13677,5504
2016,09,헌릉ㆍ인릉,17,3815
